date,state_name,totaltestresults,confirmed,recovered,deaths
20200402,Florida,77296.0,8010.0,,128.0
20200402,Georgia,22957.0,5348.0,,163.0
20200402,Hawaii,10464.0,258.0,69.0,1.0
20200402,Iowa,8668.0,614.0,46.0,11.0
20200402,Idaho,7282.0,669.0,,9.0
20200402,Illinois,43656.0,7695.0,,157.0
20200402,Indiana,16285.0,3039.0,,78.0
20200402,Kansas,6611.0,552.0,,13.0
20200402,Kentucky,7900.0,680.0,,20.0
20200402,Louisiana,51086.0,9150.0,,310.0
20200402,Massachusetts,56608.0,8966.0,,154.0
20200402,Maryland,21221.0,2331.0,81.0,36.0
20200402,Maine,6464.0,376.0,94.0,7.0
20200402,Michigan,44485.0,14117.0,,417.0
20200402,Minnesota,22394.0,742.0,,18.0
20200402,Missouri,19683.0,1834.0,,19.0
20200402,Mississippi,5930.0,1177.0,,26.0
20200402,Montana,5320.0,227.0,,5.0
20200402,North Carolina,28679.0,1857.0,,16.0
20200402,North Dakota,4980.0,159.0,43.0,3.0
20200402,Nebraska,4224.0,246.0,,5.0
20200402,New Hampshire,6493.0,415.0,91.0,4.0
20200402,New Jersey,59110.0,25590.0,,537.0
20200402,New Mexico,14011.0,363.0,26.0,6.0
20200402,Nevada,14046.0,1458.0,,38.0
20200402,New York,238965.0,92381.0,7434.0,2373.0
20200402,Ohio,34918.0,2902.0,,81.0
20200402,Oklahoma,2144.0,879.0,,34.0
20200402,Oregon,16085.0,826.0,,21.0
20200402,Pennsylvania,54714.0,7016.0,,90.0
20200402,Rhode Island,5069.0,657.0,35.0,12.0
20200402,South Carolina,6995.0,1554.0,,31.0
20200402,South Dakota,4382.0,165.0,57.0,2.0
20200402,Tennessee,34611.0,2845.0,220.0,32.0
20200402,Texas,50679.0,4669.0,38.0,70.0
20200402,Utah,21229.0,1074.0,,7.0
20200402,Virginia,17589.0,1706.0,,41.0
20200402,Vermont,5049.0,338.0,15.0,17.0
20200402,Washington,75667.0,6853.0,,296.0
20200402,Wisconsin,22047.0,1730.0,,31.0
20200402,West Virginia,5493.0,217.0,,2.0
20200402,Wyoming,2589.0,150.0,31.0,0.0
20200401,Alaska,4603.0,133.0,,3.0
20200401,Alabama,7774.0,1077.0,,26.0
20200401,Arkansas,7938.0,584.0,42.0,10.0
20200401,Arizona,21058.0,1413.0,,29.0
20200401,California,29927.0,8155.0,,171.0
20200401,Colorado,16849.0,2966.0,,69.0
20200401,Connecticut,16600.0,3557.0,,85.0
20200401,District of Columbia,3848.0,586.0,142.0,11.0
20200401,Delaware,4383.0,368.0,49.0,11.0
20200401,Florida,66484.0,6955.0,,87.0
20200401,Georgia,20326.0,4638.0,,139.0
20200401,Hawaii,8929.0,208.0,58.0,1.0
20200401,Iowa,7853.0,549.0,118.0,9.0
20200401,Idaho,6601.0,525.0,,9.0
20200401,Illinois,40384.0,6980.0,,141.0
20200401,Indiana,14375.0,2565.0,,65.0
20200401,Kansas,5893.0,482.0,,10.0
20200401,Kentucky,7556.0,591.0,,17.0
20200401,Louisiana,45776.0,6424.0,,273.0
20200401,Massachusetts,51738.0,7738.0,,122.0
20200401,Maryland,19218.0,1985.0,,31.0
20200401,Maine,6432.0,344.0,80.0,7.0
20200401,Michigan,40125.0,12888.0,,337.0
20200401,Minnesota,21191.0,689.0,,17.0
20200401,Missouri,17427.0,1581.0,,18.0
20200401,Mississippi,4785.0,1073.0,,22.0
20200401,Montana,4918.0,208.0,,5.0
20200401,North Carolina,26243.0,1584.0,,10.0
20200401,North Dakota,4493.0,142.0,34.0,3.0
20200401,Nebraska,3685.0,210.0,,4.0
20200401,New Hampshire,6400.0,415.0,56.0,4.0
20200401,New Jersey,52642.0,22255.0,,355.0
20200401,New Mexico,13240.0,315.0,26.0,5.0
20200401,Nevada,12798.0,1279.0,,26.0
20200401,New York,220880.0,83712.0,6142.0,1941.0
20200401,Ohio,29539.0,2547.0,,65.0
20200401,Oklahoma,1967.0,719.0,,30.0
20200401,Oregon,13872.0,736.0,,18.0
20200401,Pennsylvania,48232.0,5805.0,,74.0
20200401,Rhode Island,4397.0,566.0,35.0,10.0
20200401,South Carolina,6326.0,1293.0,,26.0
20200401,South Dakota,4032.0,129.0,51.0,2.0
20200401,Tennessee,32452.0,2683.0,137.0,24.0
20200401,Texas,47857.0,3997.0,38.0,58.0
20200401,Utah,21167.0,1012.0,,7.0
20200401,Virginia,15344.0,1484.0,,34.0
20200401,Vermont,4495.0,321.0,15.0,16.0
20200401,Washington,67066.0,6500.0,,270.0
20200401,Wisconsin,20369.0,1550.0,,24.0
20200401,West Virginia,4575.0,191.0,,1.0
20200401,Wyoming,2348.0,130.0,31.0,0.0
20200331,Alaska,3713.0,119.0,,3.0
20200331,Alabama,7279.0,981.0,,13.0
20200331,Arkansas,6482.0,523.0,35.0,8.0
20200331,Arizona,19371.0,1289.0,,24.0
20200331,California,29254.0,7482.0,,153.0
20200331,Colorado,15364.0,2627.0,,51.0
20200331,Connecticut,16157.0,3128.0,,69.0
20200331,District of Columbia,3757.0,495.0,121.0,9.0
20200331,Delaware,4015.0,319.0,22.0,10.0
20200331,Florida,60623.0,6338.0,,77.0
20200331,Georgia,16181.0,3929.0,,111.0
20200331,Hawaii,8675.0,204.0,49.0,
20200331,Iowa,7385.0,497.0,33.0,7.0
20200331,Idaho,5712.0,415.0,,7.0
20200331,Illinois,35225.0,5994.0,,99.0
20200331,Indiana,13373.0,2159.0,,49.0
20200331,Kansas,5424.0,428.0,,9.0
20200331,Kentucky,6810.0,480.0,,11.0
20200331,Louisiana,38967.0,5237.0,,239.0
20200331,Massachusetts,46935.0,6620.0,,89.0
20200331,Maryland,16528.0,1660.0,,18.0
20200331,Maine,6391.0,303.0,68.0,5.0
20200331,Michigan,35854.0,11875.0,,259.0
20200331,Minnesota,19780.0,629.0,,12.0
20200331,Missouri,15941.0,1327.0,,14.0
20200331,Mississippi,4474.0,937.0,,20.0
20200331,Montana,4418.0,184.0,,4.0
20200331,North Carolina,23106.0,1498.0,,8.0
20200331,North Dakota,4257.0,126.0,30.0,3.0
20200331,Nebraska,3103.0,172.0,,3.0
20200331,New Hampshire,5727.0,314.0,,3.0
20200331,New Jersey,45773.0,18696.0,,267.0
20200331,New Mexico,12527.0,281.0,26.0,4.0
20200331,Nevada,11794.0,1113.0,,17.0
20200331,New York,205186.0,75795.0,4975.0,1550.0
20200331,Ohio,29191.0,2199.0,,55.0
20200331,Oklahoma,1794.0,565.0,,23.0
20200331,Oregon,13826.0,690.0,,18.0
20200331,Pennsylvania,42488.0,4843.0,,63.0
20200331,Rhode Island,3965.0,489.0,35.0,8.0
20200331,South Carolina,5699.0,1083.0,,22.0
20200331,South Dakota,3717.0,108.0,44.0,1.0
20200331,Tennessee,27360.0,2239.0,121.0,23.0
20200331,Texas,42992.0,3266.0,38.0,41.0
20200331,Utah,18513.0,887.0,,5.0
20200331,Virginia,13401.0,1250.0,,27.0
20200331,Vermont,4250.0,293.0,15.0,13.0
20200331,Washington,66579.0,6013.0,,252.0
20200331,Wisconsin,18726.0,1351.0,,16.0
20200331,West Virginia,4143.0,162.0,,1.0
20200331,Wyoming,2108.0,109.0,26.0,0.0
20200330,Alaska,3654.0,114.0,,3.0
20200330,Alabama,6553.0,859.0,,6.0
20200330,Arkansas,5735.0,473.0,29.0,7.0
20200330,Arizona,16759.0,1157.0,,20.0
20200330,California,26996.0,6447.0,,133.0
20200330,Colorado,15364.0,2627.0,,51.0
20200330,Connecticut,14600.0,2571.0,,36.0
20200330,District of Columbia,3083.0,401.0,106.0,9.0
20200330,Delaware,2480.0,264.0,9.0,6.0
20200330,Florida,53698.0,5473.0,,63.0
20200330,Georgia,12724.0,2809.0,,87.0
20200330,Hawaii,8000.0,175.0,,
20200330,Iowa,6586.0,424.0,23.0,6.0
20200330,Idaho,4706.0,310.0,,6.0
20200330,Illinois,30446.0,5057.0,,73.0
20200330,Indiana,11658.0,1786.0,,35.0
20200330,Kansas,4922.0,368.0,,8.0
20200330,Kentucky,6018.0,439.0,,9.0
20200330,Louisiana,34033.0,4025.0,,185.0
20200330,Massachusetts,42793.0,5752.0,,56.0
20200330,Maryland,14729.0,1413.0,,15.0
20200330,Maine,3669.0,275.0,41.0,3.0
20200330,Michigan,32084.0,10901.0,,184.0
20200330,Minnesota,18822.0,576.0,,10.0
20200330,Missouri,14235.0,1031.0,,13.0
20200330,Mississippi,3836.0,847.0,,16.0
20200330,Montana,4314.0,171.0,,4.0
20200330,North Carolina,20864.0,1307.0,,6.0
20200330,North Dakota,3837.0,109.0,19.0,2.0
20200330,Nebraska,2729.0,145.0,,2.0
20200330,New Hampshire,5700.0,314.0,,3.0
20200330,New Jersey,41860.0,16636.0,,198.0
20200330,New Mexico,11179.0,237.0,26.0,2.0
20200330,Nevada,11215.0,1008.0,,15.0
20200330,New York,186468.0,66497.0,4204.0,1218.0
20200330,Ohio,27275.0,1933.0,,39.0
20200330,Oklahoma,1688.0,481.0,,17.0
20200330,Oregon,12883.0,606.0,,16.0
20200330,Pennsylvania,37864.0,4087.0,,49.0
20200330,Rhode Island,3589.0,402.0,,4.0
20200330,South Carolina,5085.0,925.0,,18.0
20200330,South Dakota,3579.0,101.0,34.0,1.0
20200330,Tennessee,23304.0,1834.0,,13.0
20200330,Texas,35880.0,2877.0,38.0,34.0
20200330,Utah,16003.0,806.0,,4.0
20200330,Virginia,12038.0,1020.0,,25.0
20200330,Vermont,3930.0,256.0,,12.0
20200330,Washington,66122.0,5556.0,,239.0
20200330,Wisconsin,17077.0,1221.0,,14.0
20200330,West Virginia,3110.0,126.0,,1.0
20200330,Wyoming,1934.0,94.0,24.0,0.0
20200329,Alaska,3334.0,102.0,,2.0
20200329,Alabama,4990.0,806.0,,4.0
20200329,Arkansas,3453.0,426.0,28.0,6.0
20200329,Arizona,13872.0,919.0,,17.0
20200329,California,26257.0,5708.0,,123.0
20200329,Colorado,13276.0,2061.0,,44.0
20200329,Connecticut,11900.0,1993.0,,34.0
20200329,District of Columbia,2811.0,342.0,66.0,5.0
20200329,Delaware,268.0,232.0,9.0,6.0
20200329,Florida,43316.0,4246.0,,56.0
20200329,Georgia,12564.0,2651.0,,80.0
20200329,Hawaii,7000.0,151.0,,
20200329,Iowa,5349.0,336.0,17.0,4.0
20200329,Idaho,4282.0,261.0,,5.0
20200329,Illinois,27762.0,4596.0,,65.0
20200329,Indiana,9830.0,1514.0,,32.0
20200329,Kansas,4513.0,319.0,,6.0
20200329,Kentucky,5541.0,394.0,,9.0
20200329,Louisiana,27871.0,3540.0,,151.0
20200329,Massachusetts,39066.0,4955.0,,48.0
20200329,Maryland,13593.0,1239.0,,10.0
20200329,Maine,3647.0,253.0,41.0,3.0
20200329,Michigan,25686.0,10010.0,,132.0
20200329,Minnesota,17657.0,503.0,252.0,9.0
20200329,Missouri,12385.0,838.0,,10.0
20200329,Mississippi,3318.0,758.0,,14.0
20200329,Montana,4297.0,154.0,,1.0
20200329,North Carolina,18945.0,1040.0,,4.0
20200329,North Dakota,3453.0,98.0,18.0,1.0
20200329,Nebraska,2076.0,108.0,,2.0
20200329,New Hampshire,4738.0,214.0,,2.0
20200329,New Jersey,35602.0,13386.0,,161.0
20200329,New Mexico,11006.0,237.0,2.0,2.0
20200329,Nevada,9150.0,738.0,,14.0
20200329,New York,172360.0,59513.0,3572.0,965.0
20200329,Ohio,20665.0,1653.0,,29.0
20200329,Oklahoma,1634.0,429.0,,16.0
20200329,Oregon,11426.0,548.0,,13.0
20200329,Pennsylvania,33455.0,3394.0,,38.0
20200329,Rhode Island,3134.0,294.0,,3.0
20200329,South Carolina,3789.0,774.0,,16.0
20200329,South Dakota,3217.0,90.0,29.0,1.0
20200329,Tennessee,20574.0,1537.0,,7.0
20200329,Texas,25760.0,2552.0,,34.0
20200329,Utah,13993.0,719.0,,2.0
20200329,Virginia,10609.0,890.0,,22.0
20200329,Vermont,3701.0,235.0,,12.0
20200329,Washington,59990.0,5094.0,,228.0
20200329,Wisconsin,17662.0,1112.0,,13.0
20200329,West Virginia,2818.0,113.0,,0.0
20200329,Wyoming,1640.0,86.0,20.0,0.0
20200328,Alaska,2921.0,85.0,,2.0
20200328,Alabama,4880.0,696.0,,3.0
20200328,Arkansas,3342.0,404.0,24.0,5.0
20200328,Arizona,8328.0,873.0,,15.0
20200328,California,25192.0,4643.0,,101.0
20200328,Colorado,11676.0,1734.0,,31.0
20200328,Connecticut,8400.0,1291.0,,27.0
20200328,District of Columbia,2515.0,304.0,51.0,4.0
20200328,Delaware,250.0,214.0,9.0,3.0
20200328,Florida,39129.0,3763.0,,54.0
20200328,Georgia,11051.0,2366.0,,69.0
20200328,Hawaii,4477.0,120.0,,
20200328,Iowa,4673.0,298.0,15.0,3.0
20200328,Idaho,3572.0,230.0,,4.0
20200328,Illinois,25491.0,3491.0,,47.0
20200328,Indiana,8407.0,1232.0,,31.0
20200328,Kansas,3932.0,261.0,,5.0
20200328,Kentucky,5123.0,302.0,,8.0
20200328,Louisiana,25161.0,3315.0,,137.0
20200328,Massachusetts,35049.0,4257.0,,44.0
20200328,Maryland,12508.0,992.0,,5.0
20200328,Maine,3605.0,211.0,36.0,1.0
20200328,Michigan,23470.0,9287.0,,92.0
20200328,Minnesota,16129.0,441.0,220.0,5.0
20200328,Missouri,10920.0,838.0,,10.0
20200328,Mississippi,3223.0,663.0,,13.0
20200328,Montana,3385.0,129.0,,1.0
20200328,North Carolina,17527.0,935.0,,4.0
20200328,North Dakota,2892.0,83.0,16.0,1.0
20200328,Nebraska,2000.0,96.0,,2.0
20200328,New Hampshire,3843.0,187.0,,2.0
20200328,New Jersey,30510.0,11124.0,,140.0
20200328,New Mexico,9387.0,191.0,,1.0
20200328,Nevada,8522.0,621.0,,10.0
20200328,New York,155934.0,52318.0,2726.0,728.0
20200328,Ohio,20418.0,1406.0,,25.0
20200328,Oklahoma,1557.0,377.0,,15.0
20200328,Oregon,10172.0,479.0,,13.0
20200328,Pennsylvania,28005.0,2751.0,,34.0
20200328,Rhode Island,2780.0,239.0,,
20200328,South Carolina,2947.0,539.0,,13.0
20200328,South Dakota,2660.0,68.0,26.0,1.0
20200328,Tennessee,18338.0,1373.0,,6.0
20200328,Texas,25260.0,2052.0,,27.0
20200328,Utah,11312.0,602.0,,2.0
20200328,Virginia,9166.0,739.0,,17.0
20200328,Vermont,2374.0,211.0,,12.0
20200328,Washington,53727.0,4712.0,,211.0
20200328,Wisconsin,16221.0,989.0,,13.0
20200328,West Virginia,2427.0,96.0,,0.0
20200328,Wyoming,1557.0,82.0,18.0,0.0
20200327,Alaska,2388.0,69.0,,1.0
20200327,Alabama,4771.0,587.0,,3.0
20200327,Arkansas,1926.0,381.0,19.0,3.0
20200327,Arizona,8191.0,736.0,,13.0
20200327,California,21259.0,3879.0,,78.0
20200327,Colorado,10122.0,1430.0,,24.0
20200327,Connecticut,8400.0,1291.0,,27.0
20200327,District of Columbia,2164.0,267.0,49.0,3.0
20200327,Delaware,199.0,163.0,9.0,2.0
20200327,Florida,30951.0,2765.0,,34.0
20200327,Georgia,9865.0,2001.0,,64.0
20200327,Hawaii,4463.0,106.0,,
20200327,Iowa,3975.0,235.0,18.0,3.0
20200327,Idaho,2857.0,189.0,,3.0
20200327,Illinois,21542.0,3026.0,,34.0
20200327,Indiana,6936.0,981.0,,24.0
20200327,Kansas,3431.0,202.0,,4.0
20200327,Kentucky,4016.0,248.0,,6.0
20200327,Louisiana,21359.0,2746.0,,119.0
20200327,Massachusetts,29371.0,3240.0,,35.0
20200327,Maryland,868.0,774.0,25.0,5.0
20200327,Maine,3562.0,168.0,24.0,1.0
20200327,Michigan,21298.0,8659.0,,92.0
20200327,Minnesota,14003.0,398.0,180.0,4.0
20200327,Missouri,1038.0,669.0,,8.0
20200327,Mississippi,3139.0,579.0,,8.0
20200327,Montana,2698.0,108.0,,
20200327,North Carolina,15136.0,763.0,,3.0
20200327,North Dakota,2492.0,65.0,15.0,0.0
20200327,Nebraska,1846.0,85.0,,0.0
20200327,New Hampshire,3553.0,158.0,,1.0
20200327,New Jersey,25372.0,8825.0,,108.0
20200327,New Mexico,8513.0,136.0,,1.0
20200327,Nevada,6696.0,535.0,,10.0
20200327,New York,145753.0,44635.0,2045.0,519.0
20200327,Ohio,20149.0,1137.0,,19.0
20200327,Oklahoma,1406.0,322.0,,8.0
20200327,Oregon,8924.0,414.0,,12.0
20200327,Pennsylvania,23234.0,2218.0,,22.0
20200327,Rhode Island,2509.0,203.0,,
20200327,South Carolina,2763.0,456.0,,9.0
20200327,South Dakota,2445.0,58.0,21.0,1.0
20200327,Tennessee,16091.0,1203.0,,6.0
20200327,Texas,23666.0,1731.0,,23.0
20200327,Utah,9244.0,480.0,,2.0
20200327,Virginia,7337.0,604.0,,14.0
20200327,Vermont,2261.0,184.0,,10.0
20200327,Washington,47453.0,4280.0,,191.0
20200327,Wisconsin,13982.0,842.0,,13.0
20200327,West Virginia,1855.0,76.0,,0.0
20200327,Wyoming,1281.0,70.0,17.0,0.0
20200326,Alaska,1860.0,59.0,,1.0
20200326,Alabama,4099.0,506.0,,1.0
20200326,Arkansas,1839.0,335.0,13.0,3.0
20200326,Arizona,924.0,577.0,,8.0
20200326,California,20386.0,3006.0,,65.0
20200326,Colorado,8064.0,1086.0,,19.0
20200326,Connecticut,6637.0,1012.0,,21.0
20200326,District of Columbia,1857.0,231.0,21.0,3.0
20200326,Delaware,166.0,130.0,4.0,1.0
20200326,Florida,26096.0,2355.0,,28.0
20200326,Georgia,8926.0,1525.0,,48.0
20200326,Hawaii,4452.0,95.0,,
20200326,Iowa,2757.0,179.0,15.0,1.0
20200326,Idaho,2188.0,123.0,,0.0
20200326,Illinois,16631.0,2538.0,,26.0
20200326,Indiana,4651.0,645.0,,17.0
20200326,Kansas,3037.0,168.0,,3.0
20200326,Kentucky,3300.0,198.0,,4.0
20200326,Louisiana,18029.0,2305.0,,83.0
20200326,Massachusetts,23621.0,2417.0,,25.0
20200326,Maryland,674.0,580.0,,4.0
20200326,Maine,3549.0,155.0,16.0,
20200326,Michigan,18072.0,7767.0,,60.0
20200326,Minnesota,12950.0,346.0,,2.0
20200326,Missouri,871.0,502.0,,8.0
20200326,Mississippi,2776.0,485.0,,6.0
20200326,Montana,2199.0,71.0,,
20200326,North Carolina,12910.0,636.0,,2.0
20200326,North Dakota,2091.0,52.0,,0.0
20200326,Nebraska,1657.0,73.0,,0.0
20200326,New Hampshire,3138.0,137.0,,1.0
20200326,New Jersey,20537.0,6876.0,,81.0
20200326,New Mexico,7793.0,112.0,,1.0
20200326,Nevada,5117.0,420.0,,10.0
20200326,New York,122104.0,37258.0,,385.0
20200326,Ohio,17316.0,867.0,,15.0
20200326,Oklahoma,1206.0,248.0,,7.0
20200326,Oregon,7280.0,327.0,,11.0
20200326,Pennsylvania,18128.0,1687.0,,16.0
20200326,Rhode Island,1427.0,165.0,,
20200326,South Carolina,2763.0,456.0,,9.0
20200326,South Dakota,2019.0,46.0,16.0,1.0
20200326,Tennessee,14909.0,957.0,,3.0
20200326,Texas,21424.0,1396.0,,18.0
20200326,Utah,7710.0,402.0,,1.0
20200326,Virginia,6189.0,460.0,,13.0
20200326,Vermont,2008.0,158.0,,9.0
20200326,Washington,35513.0,3801.0,,177.0
20200326,Wisconsin,12290.0,707.0,,8.0
20200326,West Virginia,1082.0,51.0,,0.0
20200326,Wyoming,1105.0,53.0,12.0,
20200325,Alaska,1691.0,42.0,,1.0
20200325,Alabama,2812.0,283.0,,0.0
20200325,Arkansas,1717.0,280.0,11.0,2.0
20200325,Arizona,773.0,450.0,,6.0
20200325,California,18276.0,2355.0,,53.0
20200325,Colorado,7701.0,912.0,,11.0
20200325,Connecticut,5898.0,875.0,,19.0
20200325,District of Columbia,1606.0,183.0,,2.0
20200325,Delaware,151.0,115.0,,0.0
20200325,Florida,17056.0,1682.0,,22.0
20200325,Georgia,6179.0,1247.0,,40.0
20200325,Hawaii,4447.0,90.0,,
20200325,Iowa,2723.0,145.0,,1.0
20200325,Idaho,1960.0,73.0,,0.0
20200325,Illinois,14209.0,1865.0,,19.0
20200325,Indiana,3356.0,477.0,,14.0
20200325,Kansas,2486.0,126.0,,3.0
20200325,Kentucky,3022.0,157.0,,4.0
20200325,Louisiana,11451.0,1795.0,,65.0
20200325,Massachusetts,19794.0,1838.0,,15.0
20200325,Maryland,517.0,423.0,,4.0
20200325,Maine,3326.0,149.0,7.0,
20200325,Michigan,14597.0,7060.0,,43.0
20200325,Minnesota,11475.0,287.0,122.0,1.0
20200325,Missouri,725.0,356.0,,8.0
20200325,Mississippi,1943.0,377.0,,2.0
20200325,Montana,2001.0,53.0,,
20200325,North Carolina,10489.0,504.0,,1.0
20200325,North Dakota,1773.0,39.0,,0.0
20200325,Nebraska,1365.0,61.0,,0.0
20200325,New Hampshire,2464.0,108.0,,1.0
20200325,New Jersey,14854.0,4402.0,,62.0
20200325,New Mexico,6842.0,100.0,,1.0
20200325,Nevada,4572.0,321.0,,6.0
20200325,New York,103479.0,30811.0,,285.0
20200325,Ohio,14764.0,704.0,,10.0
20200325,Oklahoma,969.0,164.0,,5.0
20200325,Oregon,4559.0,209.0,,8.0
20200325,Pennsylvania,12320.0,1127.0,,11.0
20200325,Rhode Island,1394.0,132.0,,
20200325,South Carolina,2727.0,424.0,,7.0
20200325,South Dakota,860.0,41.0,,1.0
20200325,Tennessee,11796.0,784.0,,3.0
20200325,Texas,13494.0,974.0,,12.0
20200325,Utah,6837.0,346.0,,1.0
20200325,Virginia,5370.0,391.0,,9.0
20200325,Vermont,1712.0,123.0,,8.0
20200325,Washington,35037.0,3325.0,,155.0
20200325,Wisconsin,10674.0,585.0,,7.0
20200325,West Virginia,798.0,39.0,,0.0
20200325,Wyoming,998.0,44.0,7.0,
20200324,Alaska,1022.0,36.0,,0.0
20200324,Alabama,2321.0,215.0,,0.0
20200324,Arkansas,1165.0,218.0,,0.0
20200324,Arizona,670.0,357.0,,5.0
20200324,California,15554.0,2102.0,,40.0
20200324,Colorado,6224.0,720.0,,7.0
20200324,Connecticut,5300.0,618.0,,12.0
20200324,District of Columbia,1332.0,137.0,,2.0
20200324,Delaware,127.0,91.0,,0.0
20200324,Florida,14539.0,1412.0,,18.0
20200324,Georgia,5484.0,1026.0,,32.0
20200324,Hawaii,3666.0,77.0,,
20200324,Iowa,2439.0,124.0,,
20200324,Idaho,1937.0,50.0,,0.0
20200324,Illinois,11469.0,1535.0,,16.0
20200324,Indiana,2931.0,365.0,,12.0
20200324,Kansas,2184.0,98.0,,2.0
20200324,Kentucky,1886.0,124.0,,4.0
20200324,Louisiana,8603.0,1388.0,,46.0
20200324,Massachusetts,13749.0,1159.0,,11.0
20200324,Maryland,443.0,349.0,,3.0
20200324,Maine,3139.0,125.0,,
20200324,Michigan,12237.0,6441.0,,24.0
20200324,Minnesota,5812.0,262.0,,1.0
20200324,Missouri,552.0,183.0,,3.0
20200324,Mississippi,1872.0,320.0,,1.0
20200324,Montana,1689.0,46.0,,
20200324,North Carolina,8539.0,398.0,,0.0
20200324,North Dakota,1488.0,34.0,,0.0
20200324,Nebraska,1027.0,52.0,,0.0
20200324,New Hampshire,1548.0,101.0,,1.0
20200324,New Jersey,12000.0,3675.0,,44.0
20200324,New Mexico,5973.0,83.0,,
20200324,Nevada,4232.0,278.0,,4.0
20200324,New York,91270.0,25665.0,,210.0
20200324,Ohio,704.0,564.0,,8.0
20200324,Oklahoma,841.0,106.0,,3.0
20200324,Oregon,4559.0,209.0,,8.0
20200324,Pennsylvania,9494.0,851.0,,7.0
20200324,Rhode Island,1324.0,124.0,,
20200324,South Carolina,2310.0,298.0,,5.0
20200324,South Dakota,820.0,30.0,,1.0
20200324,Tennessee,11184.0,667.0,,2.0
20200324,Texas,11167.0,410.0,,9.0
20200324,Utah,5823.0,299.0,,1.0
20200324,Virginia,4470.0,290.0,,7.0
20200324,Vermont,1535.0,95.0,,7.0
20200324,Washington,34580.0,2868.0,,142.0
20200324,Wisconsin,8694.0,457.0,,5.0
20200324,West Virginia,630.0,20.0,,0.0
20200324,Wyoming,739.0,29.0,,
20200323,Alaska,968.0,22.0,,0.0
20200323,Alabama,1832.0,167.0,,0.0
20200323,Arkansas,1080.0,174.0,,0.0
20200323,Arizona,574.0,265.0,,2.0
20200323,California,14300.0,1733.0,,27.0
20200323,Colorado,5436.0,591.0,,6.0
20200323,Connecticut,4500.0,415.0,,10.0
20200323,District of Columbia,1229.0,116.0,,2.0
20200323,Delaware,104.0,68.0,,0.0
20200323,Florida,12234.0,1171.0,,14.0
20200323,Georgia,5069.0,772.0,,25.0
20200323,Hawaii,3011.0,56.0,,
20200323,Iowa,2148.0,105.0,,
20200323,Idaho,1356.0,47.0,,0.0
20200323,Illinois,9856.0,1273.0,,12.0
20200323,Indiana,1960.0,259.0,,7.0
20200323,Kansas,499.0,82.0,,2.0
20200323,Kentucky,1866.0,104.0,,3.0
20200323,Louisiana,5948.0,1172.0,,34.0
20200323,Massachusetts,8922.0,777.0,,9.0
20200323,Maryland,382.0,288.0,,3.0
20200323,Maine,2898.0,107.0,,
20200323,Michigan,10486.0,5789.0,,15.0
20200323,Minnesota,4746.0,235.0,,1.0
20200323,Missouri,552.0,183.0,,3.0
20200323,Mississippi,1392.0,249.0,,1.0
20200323,Montana,1180.0,34.0,,
20200323,North Carolina,8438.0,297.0,,0.0
20200323,North Dakota,1383.0,30.0,,0.0
20200323,Nebraska,406.0,50.0,,0.0
20200323,New Hampshire,1452.0,78.0,,
20200323,New Jersey,3203.0,2844.0,,27.0
20200323,New Mexico,5386.0,65.0,,
20200323,Nevada,3735.0,245.0,,4.0
20200323,New York,78289.0,20875.0,,114.0
20200323,Ohio,582.0,442.0,,6.0
20200323,Oklahoma,775.0,81.0,,2.0
20200323,Oregon,3840.0,191.0,,5.0
20200323,Pennsylvania,7239.0,644.0,,6.0
20200323,Rhode Island,1249.0,106.0,,
20200323,South Carolina,1764.0,298.0,,5.0
20200323,South Dakota,790.0,28.0,,1.0
20200323,Tennessee,3887.0,615.0,,2.0
20200323,Texas,10055.0,352.0,,8.0
20200323,Utah,5047.0,257.0,,1.0
20200323,Virginia,3697.0,254.0,,6.0
20200323,Vermont,1181.0,75.0,,5.0
20200323,Washington,31368.0,2489.0,,133.0
20200323,Wisconsin,7466.0,416.0,,5.0
20200323,West Virginia,460.0,16.0,,0.0
20200323,Wyoming,618.0,26.0,,
20200322,Alaska,968.0,22.0,,0.0
20200322,Alabama,1602.0,138.0,,0.0
20200322,Arkansas,876.0,165.0,,0.0
20200322,Arizona,434.0,152.0,,2.0
20200322,California,12840.0,1536.0,,27.0
20200322,Colorado,4550.0,475.0,,5.0
20200322,Connecticut,3100.0,223.0,,5.0
20200322,District of Columbia,1055.0,98.0,,1.0
20200322,Delaware,92.0,56.0,,0.0
20200322,Florida,8820.0,830.0,,13.0
20200322,Georgia,4020.0,600.0,,23.0
20200322,Hawaii,311.0,48.0,,
20200322,Iowa,1305.0,90.0,,
20200322,Idaho,1217.0,42.0,,0.0
20200322,Illinois,8320.0,1049.0,,9.0
20200322,Indiana,1494.0,201.0,,6.0
20200322,Kansas,481.0,64.0,,2.0
20200322,Kentucky,1571.0,99.0,,3.0
20200322,Louisiana,3498.0,837.0,,20.0
20200322,Massachusetts,6105.0,646.0,,5.0
20200322,Maryland,338.0,244.0,,3.0
20200322,Maine,2353.0,89.0,,
20200322,Michigan,8810.0,5098.0,,8.0
20200322,Minnesota,4680.0,169.0,,1.0
20200322,Missouri,459.0,90.0,,3.0
20200322,Mississippi,1321.0,207.0,,1.0
20200322,Montana,1177.0,31.0,,
20200322,North Carolina,6438.0,255.0,,0.0
20200322,North Dakota,1288.0,28.0,,0.0
20200322,Nebraska,404.0,48.0,,0.0
